   Compiling semantic_views v0.12.0 (/home/user/duckdb-semantic-views)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 23s
     Running unittests src/lib.rs (target/debug/deps/semantic_views-73321f30e0988d53)

running 1318 tests
test body_parser::clause_bounds::tests::char_at_decodes_codepoint_and_handles_eof ... ok
test body_parser::clause_bounds::tests::expected_paren_multibyte_char_reported_verbatim ... ok
test body_parser::clause_bounds::tests::out_of_order_caret_honours_base_offset ... ok
test body_parser::clause_bounds::tests::all_two_clause_order_inversions_rejected_with_caret ... ok
test body_parser::clause_bounds::tests::unexpected_ascii_char_reported ... ok
test body_parser::clause_bounds::tests::keyword_list_errors_include_materializations ... ok
test body_parser::clause_bounds::tests::unexpected_multibyte_char_reported_verbatim ... ok
test body_parser::cursor::tests::abs_carets_are_base_relative ... ok
test body_parser::cursor::tests::find_all_kw_depth0_tiles_and_ignores_nested_and_quoted ... ok
test body_parser::cursor::tests::find_kw_pair_only_matches_adjacent_words ... ok
test body_parser::cursor::tests::find_kw_skips_quoted_and_strings ... ok
test body_parser::cursor::tests::find_kw_seq_depth0_ignores_nested_run ... ok
test body_parser::cursor::tests::find_kw_seq_matches_consecutive_words ... ok
test body_parser::cursor::tests::peek_bump_and_kw ... ok
test body_parser::cursor::tests::rest_returns_remaining_source ... ok
test body_parser::cursor::tests::take_parens_is_quote_and_nest_aware ... ok
test body_parser::cursor::tests::take_parens_not_a_paren_is_none ... ok
test body_parser::cursor::tests::take_parens_unclosed_is_none ... ok
test body_parser::cursor::tests::unterminated_tail_reports_open_quote_kind ... ok
test body_parser::lexer::tests::bare_idents_and_symbols ... ok
test body_parser::lexer::tests::dollar_string_is_one_opaque_token ... ok
test body_parser::lexer::tests::dotted_name_is_ident_dot_ident ... ok
test body_parser::lexer::tests::keyword_inside_quoted_ident_is_one_token ... ok
test body_parser::lexer::tests::lone_dollar_and_positional_param_are_symbols ... ok
test body_parser::lexer::tests::non_ascii_is_one_bare_ident_no_midcodepoint_span ... ok
test body_parser::lexer::tests::paren_group_tokens ... ok
test body_parser::lexer::tests::quoted_ident_doubled_quote_escape ... ok
test body_parser::lexer::tests::string_literal_with_escape_and_keywords ... ok
test body_parser::lexer::tests::quoted_ident_keeps_quotes_and_inner_bytes ... ok
test body_parser::lexer::tests::tagged_dollar_string_closes_on_matching_tag_only ... ok
test body_parser::lexer::tests::unterminated_dollar_string_spans_to_eof ... ok
test body_parser::lexer::tests::unterminated_quote_and_string ... ok
test body_parser::lexer::tests::well_formed_over_hostile_inputs ... ok
test body_parser::tests::block_comment_between_clauses_is_inert ... ok
test body_parser::tests::block_comment_inside_clause_parens_is_inert ... ok
test body_parser::tests::caret_after_in_body_comment_is_honest ... ok
test body_parser::tests::dollar_quoted_dimension_expr_is_one_entry ... ok
test body_parser::tests::dollar_quoted_dimension_close_paren_is_inert ... ok
test body_parser::tests::dollar_quoted_metric_keyword_is_inert ... ok
test body_parser::tests::empty_materializations_clause_parses ... ok
test body_parser::tests::empty_dimensions_and_metrics_both_present_is_ok ... ok
test body_parser::tests::empty_metrics_only_still_requires_tables_and_d_or_m_by_presence ... ok
test body_parser::tests::empty_tables_clause_parses_to_zero_tables ... ok
test body_parser::tests::f11_empty_quoted_dimension_alias_rejected ... ok
test body_parser::tests::f11_empty_quoted_table_alias_rejected ... ok
test body_parser::tests::f12_private_on_dimension_still_rejected ... ok
test body_parser::tests::f12_public_on_dimension_accepted ... ok
test body_parser::tests::f12_with_synonyms_with_equals_still_accepted ... ok
test body_parser::tests::f12_with_synonyms_without_equals_accepted ... ok
test body_parser::tests::f14_qualified_entry_with_dotted_expression_still_parses ... ok
test body_parser::tests::f14_unqualified_name_reports_qualifier_not_missing_as ... ok
test body_parser::tests::f15_annotation_errors_carry_carets ... ok
test body_parser::tests::f6_entry_level_comment_not_mistaken_for_view_comment ... ok
test body_parser::tests::f16_leading_as_requires_word_boundary ... ok
test body_parser::tests::f6_no_trailing_comment_is_none ... ok
test body_parser::tests::f6_trailing_view_comment_extracted ... ok
test body_parser::tests::f6_view_level_synonyms_rejected ... ok
test body_parser::tests::f7_tables_bare_name_defaults_alias ... ok
test body_parser::tests::f7_alias_less_qualified_name_uses_last_component ... ok
test body_parser::tests::f7_tables_bare_name_no_constraint ... ok
test body_parser::tests::f7_tables_explicit_alias_still_parses ... ok
test body_parser::tests::f7_tables_quoted_bare_name ... ok
test body_parser::tests::f9_derived_metric_multi_token_name_rejected ... ok
test body_parser::tests::f9_dimension_multi_token_name_rejected ... ok
test body_parser::tests::f9_metric_multi_token_name_rejected ... ok
test body_parser::tests::f9_quoted_name_with_space_still_valid ... ok
test body_parser::tests::f9_relationship_multi_token_name_rejected ... ok
test body_parser::tests::find_clause_bounds_basic_tables_dimensions_metrics ... ok
test body_parser::tests::find_clause_bounds_rejects_duplicate_dimensions ... ok
test body_parser::tests::find_clause_bounds_nested_pk_not_confused ... ok
test body_parser::tests::find_clause_bounds_rejects_duplicate_tables ... ok
test body_parser::tests::find_clause_bounds_rejects_missing_tables ... ok
test body_parser::tests::find_clause_bounds_rejects_unknown_keyword ... ok
test body_parser::tests::metric_non_additive_missing_paren_caret_accounts_for_access_modifier ... ok
test body_parser::tests::find_clause_bounds_with_relationships ... ok
test body_parser::tests::multiple_unique_constraints ... ok
test body_parser::tests::old_cardinality_keywords_rejected ... ok
test body_parser::tests::parse_keyword_body_all_lowercase_full_round_trip ... ok
test body_parser::tests::parse_keyword_body_basic ... ok
test body_parser::tests::parse_keyword_body_deeply_nested_parens ... ok
test body_parser::tests::parse_keyword_body_error_missing_tables ... ok
test body_parser::tests::parse_keyword_body_empty_relationships ... ok
test body_parser::tests::parse_keyword_body_extra_spaces ... ok
test body_parser::tests::parse_keyword_body_fact_without_source_table_rejected ... ok
test body_parser::tests::parse_keyword_body_facts_after_dimensions_rejected ... ok
test body_parser::tests::parse_keyword_body_lowercase_clause_keywords ... ok
test body_parser::tests::parse_keyword_body_materialization_bad_dim_ref ... ok
test body_parser::tests::parse_keyword_body_materialization_bad_dim_ref_with_suggestion ... ok
test body_parser::tests::parse_keyword_body_materialization_bad_metric_ref ... ok
test body_parser::tests::parse_keyword_body_materialization_duplicate_name ... ok
test body_parser::tests::parse_keyword_body_materializations_before_metrics_rejected ... ok
test body_parser::tests::parse_keyword_body_mixed_whitespace_multientry ... ok
test body_parser::tests::parse_keyword_body_mixedcase_clause_keywords ... ok
test body_parser::tests::parse_keyword_body_newlines_between_clauses ... ok
test body_parser::tests::parse_keyword_body_non_additive_by_case_insensitive_dim_match ... ok
test body_parser::tests::parse_keyword_body_non_additive_by_integration ... ok
test body_parser::tests::parse_keyword_body_non_additive_by_invalid_dim_error ... ok
test body_parser::tests::parse_keyword_body_non_additive_by_valid_dim_success ... ok
test body_parser::tests::parse_keyword_body_only_derived_metrics ... ok
test body_parser::tests::parse_keyword_body_tabs_between_tokens ... ok
test body_parser::tests::parse_keyword_body_window_excluding_invalid_dim_error ... ok
test body_parser::tests::parse_keyword_body_window_inner_metric_invalid_error ... ok
test body_parser::tests::parse_keyword_body_window_metric_integration ... ok
test body_parser::tests::parse_keyword_body_window_order_by_invalid_dim_error ... ok
test body_parser::tests::parse_keyword_body_window_partition_by_integration ... ok
test body_parser::tests::parse_keyword_body_window_partition_by_invalid_dim_error ... ok
test body_parser::tests::parse_keyword_body_window_valid_refs_succeed ... ok
test body_parser::tests::parse_keyword_body_with_derived_metrics ... ok
test body_parser::tests::parse_keyword_body_with_empty_facts ... ok
test body_parser::tests::parse_keyword_body_with_facts_multiple ... ok
test body_parser::tests::parse_keyword_body_with_facts_single ... ok
test body_parser::tests::parse_keyword_body_with_facts_trailing_comma ... ok
test body_parser::tests::parse_keyword_body_with_materializations ... ok
test body_parser::tests::parse_keyword_body_with_relationships ... ok
test body_parser::tests::parse_keyword_body_with_using_metrics ... ok
test body_parser::tests::parse_keyword_body_without_facts_still_works ... ok
test body_parser::tests::parse_keyword_body_without_materializations_has_empty_vec ... ok
test body_parser::tests::parse_materializations_clause_dimensions_only ... ok
test body_parser::tests::parse_materializations_clause_metrics_only ... ok
test body_parser::tests::parse_materializations_clause_multiple_entries ... ok
test body_parser::tests::parse_materializations_clause_rejects_empty ... ok
test body_parser::tests::parse_materializations_clause_single_entry ... ok
test body_parser::tests::parse_materializations_duplicate_dimensions_rejected ... ok
test body_parser::tests::parse_materializations_duplicate_table_rejected ... ok
test body_parser::tests::parse_materializations_junk_after_list_rejected ... ok
test body_parser::tests::parse_materializations_junk_before_first_subclause_rejected ... ok
test body_parser::tests::parse_materializations_leading_symbol_is_missing_name ... ok
test body_parser::tests::parse_materializations_qualified_table_name ... ok
test body_parser::tests::parse_materializations_quoted_name_with_space ... ok
test body_parser::tests::parse_materializations_quoted_specials_do_not_split ... ok
test body_parser::tests::parse_materializations_unquoted_keyword_name_nested_not_a_subkeyword ... ok
test body_parser::tests::parse_materializations_unterminated_name_rejected_cleanly ... ok
test body_parser::tests::parse_metrics_clause_empty_body ... ok
test body_parser::tests::parse_metrics_clause_mixed_entries ... ok
test body_parser::tests::parse_metrics_clause_newline_separated ... ok
test body_parser::tests::parse_metrics_clause_qualified_entry ... ok
test body_parser::tests::parse_metrics_clause_trailing_comma ... ok
test body_parser::tests::parse_metrics_clause_unqualified_entry ... ok
test body_parser::tests::parse_metrics_non_additive_by_desc_nulls_first ... ok
test body_parser::tests::parse_metrics_non_additive_by_multiple_dims ... ok
test body_parser::tests::parse_metrics_non_additive_by_on_derived_produces_error ... ok
test body_parser::tests::parse_metrics_non_additive_by_single_dim_defaults ... ok
test body_parser::tests::parse_metrics_non_additive_by_with_using ... ok
test body_parser::tests::parse_metrics_using_case_insensitive ... ok
test body_parser::tests::parse_metrics_using_multiple_relationships ... ok
test body_parser::tests::parse_metrics_using_nested_as_splits_at_structural_as ... ok
test body_parser::tests::parse_metrics_using_on_derived_produces_error ... ok
test body_parser::tests::parse_metrics_using_single_relationship ... ok
test body_parser::tests::parse_metrics_window_lag_with_extra_args ... ok
test body_parser::tests::parse_metrics_window_over_basic ... ok
test body_parser::tests::parse_metrics_window_over_no_over_returns_none ... ok
test body_parser::tests::parse_metrics_window_over_on_derived_produces_error ... ok
test body_parser::tests::parse_metrics_window_over_order_by_desc_nulls ... ok
test body_parser::tests::parse_metrics_window_over_with_frame_clause ... ok
test body_parser::tests::parse_keyword_body_large_metrics_clause ... ok
test body_parser::tests::parse_metrics_window_over_with_non_additive_by_produces_error ... ok
test body_parser::tests::parse_metrics_window_partition_by_explicit ... ok
test body_parser::tests::parse_metrics_window_partition_by_multiple_dims ... ok
test body_parser::tests::parse_metrics_without_using_backward_compat ... ok
test body_parser::tests::parse_metrics_window_partition_by_no_order ... ok
test body_parser::tests::parse_qualified_entries_error_missing_dot ... ok
test body_parser::tests::parse_qualified_entries_lowercase_as ... ok
test body_parser::tests::parse_qualified_entries_multiple_with_trailing_comma ... ok
test body_parser::tests::parse_qualified_entries_nested_parens ... ok
test body_parser::tests::parse_qualified_entries_simple ... ok
test body_parser::tests::parse_qualified_entries_newline_separated ... ok
test body_parser::tests::parse_qualified_entries_still_rejects_unqualified ... ok
test body_parser::tests::parse_qualified_entries_trailing_comma ... ok
test body_parser::tests::parse_relationship_without_cardinality_defaults ... ok
test body_parser::tests::parse_relationships_composite_fk ... ok
test body_parser::tests::parse_relationships_empty_body ... ok
test body_parser::tests::parse_relationships_error_missing_name ... ok
test body_parser::tests::parse_relationships_junk_before_references_rejected ... ok
test body_parser::tests::parse_relationships_lowercase_as_and_references ... ok
test body_parser::tests::parse_relationships_multi_token_from_alias_rejected ... ok
test body_parser::tests::parse_relationships_newline_separated ... ok
test body_parser::tests::parse_relationships_quoted_paren_in_fk_column ... ok
test body_parser::tests::parse_relationships_quoted_paren_in_from_alias ... ok
test body_parser::tests::parse_relationships_single_entry ... ok
test body_parser::tests::parse_tables_extra_whitespace_around_tokens ... ok
test body_parser::tests::parse_tables_composite_pk ... ok
test body_parser::tests::parse_tables_lowercase_as_and_primary_key ... ok
test body_parser::tests::parse_tables_primary_key_with_newline ... ok
test body_parser::tests::parse_tables_schema_qualified ... ok
test body_parser::tests::parse_tables_primary_key_with_tab ... ok
test body_parser::tests::parse_tables_single_pk ... ok
test body_parser::tests::parse_tables_two_words_before_constraint_rejected ... ok
test body_parser::tests::parse_tables_without_primary_key_is_valid ... ok
test body_parser::tests::references_multi_column_list ... ok
test body_parser::tests::references_target_no_space_before_paren ... ok
test body_parser::tests::references_target_space_before_paren ... ok
test body_parser::tests::references_with_column_list ... ok
test body_parser::tests::references_without_column_list ... ok
test body_parser::tests::split_dollar_paren_does_not_change_depth ... ok
test body_parser::tests::split_empty_body ... ok
test body_parser::tests::split_dollar_quoted_comma_not_split ... ok
test body_parser::tests::split_leading_and_interior_empty_entries_rejected ... ok
test body_parser::tests::split_lone_dollar_is_live_not_a_tag ... ok
test body_parser::tests::split_nested_parens_not_split ... ok
test body_parser::tests::split_simple_three_entries ... ok
test body_parser::tests::split_offset_points_at_trimmed_entry ... ok
test body_parser::tests::split_tagged_dollar_quoted_comma_not_split ... ok
test body_parser::tests::split_string_literal_comma_not_split ... ok
test body_parser::tests::split_trailing_comma_discarded ... ok
test body_parser::tests::table_with_unique_no_pk ... ok
test body_parser::tests::t13_stray_comma_in_clause_rejected_end_to_end ... ok
test body_parser::tests::table_without_primary_key ... ok
test body_parser::tests::test_annotation_both_orders_still_parse ... ok
test body_parser::tests::test_annotation_duplicate_comment_rejected ... ok
test body_parser::tests::test_annotation_duplicate_synonyms_rejected ... ok
test body_parser::tests::test_annotation_keyword_word_boundary_preserved ... ok
test body_parser::tests::test_annotation_scan_non_ascii_expression_no_panic ... ok
test body_parser::tests::test_annotation_trailing_garbage_rejected ... ok
test body_parser::tests::test_annotation_with_without_synonyms_rejected ... ok
test body_parser::tests::test_bare_paren_immediately_after_name_terminates_name ... ok
test body_parser::tests::test_as_keyword_requires_boundary_in_tables_and_materializations ... ok
test body_parser::tests::test_comment_annotation_non_ascii_payload_survives ... ok
test body_parser::tests::test_comment_and_synonyms_either_order ... ok
test body_parser::tests::test_comment_identifier_not_confused ... ok
test body_parser::tests::test_default_public_metric ... ok
test body_parser::tests::test_dimension_with_comment ... ok
test body_parser::tests::test_dimension_with_synonyms ... ok
test body_parser::tests::test_dot_inside_quoted_name_not_a_qualifier ... ok
test body_parser::tests::test_escaped_quotes_in_comment ... ok
test body_parser::tests::test_explicit_public_metric ... ok
test body_parser::tests::test_full_keyword_body_with_all_metadata ... ok
test body_parser::tests::test_keyword_not_matched_before_non_ascii_continuation ... ok
test body_parser::tests::test_keyword_scan_over_non_ascii_no_panic ... ok
test body_parser::tests::test_keyword_boundaries_reject_underscore_and_non_ascii_continuation ... ok
test body_parser::tests::test_leading_symbol_in_name_slot_is_missing_name ... ok
test body_parser::tests::test_metric_junk_after_non_additive_by_rejected ... ok
test body_parser::tests::test_metric_junk_after_using_rejected ... ok
test body_parser::tests::test_metric_using_then_non_additive_by_still_parses ... ok
test body_parser::tests::test_no_pk_table_comment_and_synonyms_preserved ... ok
test body_parser::tests::test_metric_with_using_and_comment ... ok
test body_parser::tests::test_non_ascii_name_then_primary_key_no_panic ... ok
test body_parser::tests::test_non_additive_by_flexible_spacing ... ok
test body_parser::tests::test_over_clause_error_position_is_expression_relative ... ok
test body_parser::tests::test_over_frame_only_still_parses ... ok
test body_parser::tests::test_over_junk_before_partition_by_rejected ... ok
test body_parser::tests::test_over_junk_content_rejected_as_frame ... ok
test body_parser::tests::test_over_order_by_before_partition_by_rejected ... ok
test body_parser::tests::test_over_order_by_frame_keyword_name_rejected ... ok
test body_parser::tests::test_over_order_junk_before_by_rejected ... ok
test body_parser::tests::test_over_order_without_by_rejected ... ok
test body_parser::tests::test_over_partition_and_order_by_with_interior_whitespace ... ok
test body_parser::tests::test_over_well_formed_partition_order_still_parses ... ok
test body_parser::tests::test_over_partition_dim_named_like_frame_keyword ... ok
test body_parser::tests::test_parse_non_additive_dims_dotted_path ... ok
test body_parser::tests::test_parse_non_additive_dims_quoted_identifier_with_whitespace ... ok
test body_parser::tests::test_parse_non_additive_dims_regression_bare_no_whitespace ... ok
test body_parser::tests::test_parse_non_additive_dims_unterminated_quote ... ok
test body_parser::tests::test_parse_single_table_entry_3part_quoted_fqn_with_whitespace ... ok
test body_parser::tests::test_parse_single_table_entry_annotation_before_unique_rejected ... ok
